"","Date","Flow","Flux","Std.Err","SEP","L90","U90"
"1",2009-10-01,0,0,0,0,0,0
"2",2009-10-02,0,0,0,0,0,0
"3",2009-10-03,0,0,0,0,0,0
"4",2009-10-04,0,0,0,0,0,0
"5",2009-10-05,0,0,0,0,0,0
"6",2009-10-06,0,0,0,0,0,0
"7",2009-10-07,0,0,0,0,0,0
"8",2009-10-08,0,0,0,0,0,0
"9",2009-10-09,0,0,0,0,0,0
"10",2009-10-10,0,0,0,0,0,0
"11",2009-10-11,0,0,0,0,0,0
"12",2009-10-12,0,0,0,0,0,0
"13",2009-10-13,0,0,0,0,0,0
"14",2009-10-14,0,0,0,0,0,0
"15",2009-10-15,0,0,0,0,0,0
"16",2009-10-16,0,0,0,0,0,0
"17",2009-10-17,0,0,0,0,0,0
"18",2009-10-18,0,0,0,0,0,0
"19",2009-10-19,0,0,0,0,0,0
"20",2009-10-20,0,0,0,0,0,0
"21",2009-10-21,0,0,0,0,0,0
"22",2009-10-22,0,0,0,0,0,0
"23",2009-10-23,0,0,0,0,0,0
"24",2009-10-24,0,0,0,0,0,0
"25",2009-10-25,0,0,0,0,0,0
"26",2009-10-26,0,0,0,0,0,0
"27",2009-10-27,0,0,0,0,0,0
"28",2009-10-28,0,0,0,0,0,0
"29",2009-10-29,0,0,0,0,0,0
"30",2009-10-30,0,0,0,0,0,0
"31",2009-10-31,0,0,0,0,0,0
"32",2009-11-01,0,0,0,0,0,0
"33",2009-11-02,0,0,0,0,0,0
"34",2009-11-03,0,0,0,0,0,0
"35",2009-11-04,0,0,0,0,0,0
"36",2009-11-05,0,0,0,0,0,0
"37",2009-11-06,0,0,0,0,0,0
"38",2009-11-07,0,0,0,0,0,0
"39",2009-11-08,0,0,0,0,0,0
"40",2009-11-09,0,0,0,0,0,0
"41",2009-11-10,0,0,0,0,0,0
"42",2009-11-11,0,0,0,0,0,0
"43",2009-11-12,0,0,0,0,0,0
"44",2009-11-13,0,0,0,0,0,0
"45",2009-11-14,0,0,0,0,0,0
"46",2009-11-15,0,0,0,0,0,0
"47",2009-11-16,0,0,0,0,0,0
"48",2009-11-17,0,0,0,0,0,0
"49",2009-11-18,0,0,0,0,0,0
"50",2009-11-19,0,0,0,0,0,0
"51",2009-11-20,0,0,0,0,0,0
"52",2009-11-21,0,0,0,0,0,0
"53",2009-11-22,0,0,0,0,0,0
"54",2009-11-23,0,0,0,0,0,0
"55",2009-11-24,0,0,0,0,0,0
"56",2009-11-25,0,0,0,0,0,0
"57",2009-11-26,0,0,0,0,0,0
"58",2009-11-27,0,0,0,0,0,0
"59",2009-11-28,0,0,0,0,0,0
"60",2009-11-29,0,0,0,0,0,0
